plant_code,plant_name,country,city,last_posting,movements,dnu_flag,proposed_lifecycle,confirmed_lifecycle,reviewed_by,notes
P652,Rome [MFG],US,Rome,2026-06-11,6070243,,ACTIVE,,,
P775,Plentong [MFG],MY,"Masai, Johor , Malaysia",2026-06-11,5000999,,ACTIVE,,,
C351,Olesnica [MFG],PL,Oleśnica,2026-06-11,4662862,,ACTIVE,,,
C061,Portbury [MFG],GB,Bristol,2026-06-11,4340930,,ACTIVE,,,
P705,Murarrie [MFG],AU,Murarrie,2026-06-11,3650648,,ACTIVE,,,
P503,Três Corações [MFG],BR,Três Corações,2026-06-11,3218542,,ACTIVE,,,
P509,Cotia [MFG],BR,Cotia,2026-06-09,3160933,,ACTIVE,,,
P805,Calhoun [MFG],US,Calhoun,2026-06-11,3150964,,ACTIVE,,,
P810,Evansville [MFG],US,Evansville,2026-06-09,2918649,,ACTIVE,,,
P821,Melrose Park [MFG],US,Melrose Park,2026-06-10,2795954,,ACTIVE,,,
P985,Fort Worth [MFG],US,Fort Worth,2026-06-09,2719583,,ACTIVE,,,
P223,Hammarsdale [MFG],ZA,KwaZulu Natal,2026-06-11,2576546,,ACTIVE,,,
P768,Nantong [MFG],CN,Nantong,2026-06-11,2462018,,ACTIVE,,,
P831,Sturtevant [MFG],US,Sturtevant,2026-06-11,2449786,,ACTIVE,,,
P772,Penang [MFG],MY,"Butterworth,Penang",2026-06-11,2397933,,ACTIVE,,,
P562,San Juan del Rio [MFG],MX,San Juan del Rio,2026-06-11,2373556,,ACTIVE,,,
P440,Listowel Ingredients [MFG],IE,,2026-06-11,2327453,,ACTIVE,,,
P560,Irapuato [MFG],MX,Irapuato,2026-06-11,2316232,,ACTIVE,,,
C496,Coleraine (ING) [MFG],GB,Coleraine,2026-06-10,2144044,,ACTIVE,,,
C495,Omagh (ing) [MFG],GB,Co.Tyrone,2026-06-10,2130660,,ACTIVE,,,
P750,Bangpoo [MFG],TH,Samutprakarn,2026-06-10,2106602,,ACTIVE,,,
P817,Jackson [MFG],US,Jackson,2026-06-11,2084614,,ACTIVE,,,
P523,Ste. Claire [MFG],CA,Ste. Claire,2026-06-11,1937667,,ACTIVE,,,
P851,Byesville [MFG],US,Byesville,2026-06-11,1891528,,ACTIVE,,,
C079,Sutton (Great Bear) [3PL],GB,Sutton in Ashfield,2026-06-11,1808392,,ACTIVE,,,
C037,Gainsborough [MFG],GB,Gainsborough,2026-06-11,1802844,,ACTIVE,,,
P806,Clark North [MFG],US,Clark,2026-06-11,1785448,,ACTIVE,,,
P742,Bawal [MFG],IN,Haryana,2026-06-11,1734397,,ACTIVE,,,
C040,Glasgow [MFG],GB,Glasgow,2026-06-11,1649840,,ACTIVE,,,
C263,Blendecques [MFG],FR,Blendecques,2026-06-11,1580019,,ACTIVE,,,
P404,Charleville (DCF) [MFG],IE,County Cork,2026-06-11,1569873,,ACTIVE,,,
P881,Pavas [MFG],CR,PAVAS,2026-06-10,1550469,,ACTIVE,,,
P161,Ossett (DCF) [MFG],GB,Ossett,2026-06-11,1545887,,ACTIVE,,,
P521,Delta [MFG],CA,Delta,2026-06-11,1422546,,ACTIVE,,,
C074,Tenbury [MFG],GB,Tenbury Wells,2026-06-11,1417189,,ACTIVE,,,
P138,Calhoun (Kenco) [3PL],US,Calhoun,2026-06-10,1317677,,ACTIVE,,,
P804,Blue Earth [MFG],US,Blue Earth,2026-06-10,1311341,,ACTIVE,,,
P825,Owen [MFG],US,Owen,2026-06-11,1300582,,ACTIVE,,,
P541,Cikarang [MFG],ID,Kab. Bekasi,2026-06-11,1227616,,ACTIVE,,,
P782,Pasir Gudang [DC],MY,Johor Bahru,2026-06-11,1223666,,ACTIVE,,,
P176,Annesley (Culina) [3PL],GB,Annesley,2026-06-11,1222978,,ACTIVE,,,
P999,Hot Springs [MFG],US,Hot Springs,2026-06-08,1222007,,ACTIVE,,,
C310,Mozzo [MFG],IT,,2026-06-11,1181445,,ACTIVE,,,
P790,Auckland [MFG],NZ,Otahuhu,2026-06-11,1161630,,ACTIVE,,,
P674,Sohar [MFG],OM,Suhar,2026-06-10,1147020,,ACTIVE,,,
P501,Campinas [MFG],BR,Campinas,2026-06-11,1098869,,ACTIVE,,,
P411,Charleville (Ingredients)[MFG],IE,,2026-06-08,1071562,,ACTIVE,,,
C260,DNU Anneyron [MFG],FR,BOUGE CHAMBALUD,2024-09-12,1060413,Y,SOLD_OR_CLOSED_REVIEW,,,
P671,Jeddah [MFG],SA,Jeddah,2026-06-11,1035418,,ACTIVE,,,
P522,Granby [MFG],CA,Granby,2026-06-11,996229,,ACTIVE,,,
P749,Tumkur [MFG],IN,Karnataka,2026-06-11,983163,,ACTIVE,,,
P589,Amatitlan [MFG],GT,Amatitlan,2026-06-11,973546,,ACTIVE,,,
C353,Maluszow (DSV) [3PL],PL,Maluszow,2026-06-11,965238,,ACTIVE,,,
P770,Tampoi [MFG],MY,Tampoi,2026-06-11,949853,,ACTIVE,,,
P754,Hebei [MFG],CN,Langfang,2026-06-10,921989,,ACTIVE,,,
P829,Seattle [MFG],US,Seattle,2026-06-11,897193,,ACTIVE,,,
P880,Carol Stream (CJ Lgstcs) [3PL],US,Carol Stream,2025-07-08,890999,,ACTIVE,,,
P917,Zanesville (Mattingly) [3PL],US,Zanesville,2026-06-11,862721,,ACTIVE,,,
P681,DNU Moscow - Manufact,RU,,2023-12-31,847474,Y,SOLD_OR_CLOSED_REVIEW,,,
C051,Menstrie [MFG],GB,Menstrie,2026-06-11,829658,,ACTIVE,,,
P461,Clash Warehouse [DC],IE,,2026-06-05,811581,,ACTIVE,,,
P698,Lonsdale [MFG],AU,Lonsdale,2026-06-11,801473,,ACTIVE,,,
P279,Vigo [MFG],ES,O Porriño,2026-06-11,767952,,ACTIVE,,,
C250,Glamsbjerg [MFG],DK,Glamsbjerg,2026-06-11,739244,,ACTIVE,,,
C042,Hartlepool [MFG],GB,Hartlepool,2026-06-10,733645,,ACTIVE,,,
C113,Runcorn [MFG],GB,Runcorn,2026-06-11,705951,,ACTIVE,,,
P179,Grnhouse Business Pk(PRL)[3PL],IE,Dublin,2026-06-09,703524,,ACTIVE,,,
P866,Rothschild [MFG],US,Rothschild,2026-06-07,700753,,ACTIVE,,,
C274,Grasse [MFG],FR,Grasse Cedex,2026-06-11,678870,,ACTIVE,,,
P962,Quebec (Entrepot Ideal) [3PL],CA,QUEBEC,2026-06-11,678697,,ACTIVE,,,
P173,WIRDC (3PL),US,Franksville,2026-06-10,658522,,ACTIVE,,,
P512,Cotia [DC],BR,Cotia,2026-06-09,614773,,ACTIVE,,,
P774,Shah Alam [MFG],MY,"Shah Alam,  Selangor Daru",2026-05-31,604460,,ACTIVE,,,
P162,Portadown (DCF) [MFG],GB,,2026-06-10,590203,,ACTIVE,,,
C057,DNU Peterborough - Orton [MFG],GB,Peterborough,2024-06-11,587867,Y,SOLD_OR_CLOSED_REVIEW,,,
P651,Harrisonburg [MFG],US,Harrisonburg,2026-05-25,580857,,ACTIVE,,,
C058,DNU Peterborough -Bretton[MFG],GB,Peterborough,2024-08-26,578237,Y,SOLD_OR_CLOSED_REVIEW,,,
P802,Rochester [MFG],US,Rochester,2026-06-10,570388,,ACTIVE,,,
P520,Brampton [MFG],CA,Brampton,2026-06-09,564743,,ACTIVE,,,
P834,Vesper [MFG],US,Vesper,2026-06-10,563687,,ACTIVE,,,
C202,Wittstock [MFG],DE,Heiligengrabe,2026-06-11,560040,,ACTIVE,,,
P807,Commerce [MFG],US,Commerce,2026-06-11,552760,,ACTIVE,,,
P940,Beloit [RDA],US,BELOIT,2026-06-11,545316,,ACTIVE,,,
P784,Penang Science Park Whs [3PL],MY,PENANG,2026-06-11,530763,,ACTIVE,,,
P885,Lake Zurich [MFG],US,Lake Zurich,2025-03-26,525240,,REVIEW_RECENT_DORMANT,,,
P723,Lytton [DC],AU,Lytton,2026-06-11,515676,,ACTIVE,,,
P828,Savannah [MFG],US,Savannah,2024-02-15,512096,,REVIEW_RECENT_DORMANT,,,
P409,Listowel (DCF) [MFG],IE,,2026-06-11,510307,,ACTIVE,,,
P226,Hammarsdale (Crusader) [3PL],ZA,"Cato Ridge, KwaZulu-Natal",2026-06-11,486814,,ACTIVE,,,
P500,Barueri [MFG],BR,Barueri,2026-06-11,486307,,ACTIVE,,,
P281,Madrid [MFG],ES,Madrid,2026-06-10,477542,,ACTIVE,,,
P911,Sumner (Holman) [3PL],US,Sumner,2026-06-10,476146,,ACTIVE,,,
C018,Birstwith [MFG],GB,Harrogate,2026-06-08,469059,,ACTIVE,,,
P882,Manitowoc - Water Street [MFG],US,Manitowoc,2026-05-24,454204,,ACTIVE,,,
P551,Batangas [MFG],PH,Batangas,2026-06-11,415982,,ACTIVE,,,
P887,Owatonna [MFG],US,Owatonna,2026-06-10,402218,,ACTIVE,,,
P957,Clark South [MFG],US,CLARK,2026-06-11,395744,,ACTIVE,,,
P510,Rialma [MFG],BR,Rialma,2026-06-10,394906,,ACTIVE,,,
C334,Zwijndrecht [MFG],NL,ZWIJNDRECHT,2026-06-10,389286,,ACTIVE,,,
P977,Fort Worth (US Cld Strg) [3PL],US,Fort Worth,2026-06-06,385378,,ACTIVE,,,
C201,Kleinheubach [MFG],DE,Kleinheubach,2026-06-09,376043,,ACTIVE,,,
P168,Albany [MFG],US,Albany,2026-06-11,355859,,ACTIVE,,,
P965,Manitowoc [DC],US,MANITOWOC,2026-06-08,349268,,ACTIVE,,,
P637,DNU Wauwatosa (3PL),US,Wauwatosa,2024-06-06,337133,Y,SOLD_OR_CLOSED_REVIEW,,,
C440,Naas (Freight PO Plant) [OFF],IE,Naas,2026-06-10,334022,,ACTIVE,,,
P905,Evansville (Bootz Dist) [3PL],US,EVANSVILLE,2026-05-23,319298,,ACTIVE,,,
P140,Niacet Tiel [MFG],NL,Tiel,2026-06-11,319173,,ACTIVE,,,
C313,Zanica (Kuehne Nagel) [3PL],IT,Zanica,2026-06-11,310000,,ACTIVE,,,
P638,Chicago [MFG],US,Chicago,2026-06-09,295710,,ACTIVE,,,
P524,Woodstock [MFG],CA,Woodstock,2026-06-10,286157,,ACTIVE,,,
P221,Durban [MFG],ZA,New Germany,2025-06-26,284917,,ACTIVE,,,
P141,Niagara Foods [MFG],US,Niagara Falls,2026-06-09,284198,,ACTIVE,,,
P808,Crossville [MFG],US,Monterey,2026-06-10,282420,,ACTIVE,,,
P869,Schofield (WOW Logistics)[3PL],US,SCHOFIELD,2026-06-11,275161,,ACTIVE,,,
P581,Panama [MFG],PA,PANAMA,2026-06-09,267550,,ACTIVE,,,
P967,Manitowoc - Expo Drive [MFG],US,MANITOWOC,2026-06-12,259792,,ACTIVE,,,
P362,Almer [MFG],MY,"Pasir Gudang,Johor",2026-06-11,259778,,ACTIVE,,,
P639,North Rose [MFG],US,North Rose,2026-06-10,250761,,ACTIVE,,,
C076,DNU York [MFG],GB,York,2024-06-14,231279,Y,SOLD_OR_CLOSED_REVIEW,,,
P591,Capetown [MFG],ZA,Cape Town,2025-01-07,229232,,REVIEW_RECENT_DORMANT,,,
P788,Shah Alam (LF Logistics) [3PL],MY,"Shah Alam,   Selangor Dar",2026-05-26,214073,,ACTIVE,,,
P648,Nixa [MFG],US,Nixa,2026-05-21,213796,,ACTIVE,,,
C337,Dordrecht (Valk Lgstics) [3PL],NL,DORDRECHT,2026-06-11,210811,,ACTIVE,,,
P943,DNU Savannah Bourne (DC),US,SAVANNAH,2024-02-15,210559,Y,SOLD_OR_CLOSED_REVIEW,,,
P824,Norwich [MFG],US,Norwich,2026-06-10,209897,,ACTIVE,,,
P976,Annacotty (Shannon Tsprt)[3PL],IE,,2025-09-28,200643,,ACTIVE,,,
P800,Lakeland [MFG],US,Lakeland,2026-06-11,200313,,ACTIVE,,,
P753,Samutprakarn (JPK) [3PL],TH,Samutprakarn,2026-06-11,197843,,ACTIVE,,,
P826,Plant City [MFG],US,Plant City,2026-06-10,185283,,ACTIVE,,,
P827,Portland [MFG],US,Portland,2026-06-09,178379,,ACTIVE,,,
C101,Liverpool (McBurney) T&N [3PL],GB,Liverpool,2026-06-07,176213,,ACTIVE,,,
C205,DNU Hochheim [MFG],DE,Hochheim am Main,2025-04-25,167910,Y,SOLD_OR_CLOSED_REVIEW,,,
P799,Karawang [MFG],ID,Kabupaten Karawang,2026-06-11,166026,,ACTIVE,,,
P235,Shah Alam (RhenusLogstc) [3PL],MY,Shah Alam,2026-06-10,156530,,ACTIVE,,,
P974,Castleisland (Dalys) [3PL],IE,,2026-05-26,153506,,ACTIVE,,,
P713,Brisbane [DC],AU,Brisbane,2026-06-10,152622,,ACTIVE,,,
P225,Seville [MFG],ES,Sevilla,2026-06-01,148690,,ACTIVE,,,
C415,Cork [MFG],IE,Cork,2026-06-01,148222,,ACTIVE,,,
P230,Jeddah (Hala CSC) [3PL],SA,Jeddah,2026-06-11,146959,,ACTIVE,,,
P286,Las Arenas [DC],ES,,2026-06-11,146283,,ACTIVE,,,
P627,Laval [MFG],CA,Laval,2026-06-10,143989,,ACTIVE,,,
P692,Springfield [MFG],US,Springfield,2026-05-23,143807,,ACTIVE,,,
P526,St Hyacinthe (Herger) [3PL],CA,St Hyacinthe,2026-06-11,140741,,ACTIVE,,,
P647,Montgomery [MFG],US,Montgomery,2026-04-22,140720,,ACTIVE,,,
P116,Lutterworth (CML) [3PL],GB,Lutterworth,2026-04-22,130559,,ACTIVE,,,
P228,Suhar (Radiant) [3PL],OM,Suhar,2026-06-09,130548,,ACTIVE,,,
C117,Craigavon (Carn C/Store) [3PL],GB,Craigavon,2026-06-03,119706,,ACTIVE,,,
P649,Montebello [MFG],US,Montebello,2026-04-28,119519,,ACTIVE,,,
P611,Banks Crossing [MFG],US,Commerce,2026-06-08,117443,,ACTIVE,,,
C026,Cam - Gum [MFG],GB,Dursley,2026-06-03,116860,,ACTIVE,,,
C361,Sherwood (Culina) [3PL],GB,Annesley,2026-06-09,116413,,ACTIVE,,,
P126,ChattanoogaEntrprs(Kenco)[3PL],US,Chattanooga,2023-01-12,115088,,REVIEW_RECENT_DORMANT,,,
P942,Rogers (Rite Pak) [3PL],US,ROGERS,2026-06-07,113492,,ACTIVE,,,
P798,Kasola [DC],IN,Haryana,2026-06-11,113219,,ACTIVE,,,
P574,Pachuca Food Service [DC],MX,,2025-09-22,111865,,ACTIVE,,,
P543,Cikarang (Wira) [3PL],ID,Jawa Barat,2026-06-11,101857,,ACTIVE,,,
P617,Vinton South [MFG],US,Vinton,2026-06-09,100921,,ACTIVE,,,
P787,Plentong (LTS Dist.) [3PL],MY,Masai,2026-06-07,98518,,ACTIVE,,,
C132,DNU Corby Sweet [3PL],GB,Corby,2024-08-06,91437,Y,SOLD_OR_CLOSED_REVIEW,,,
P731,Yokohama (Ajinomoto) [3PL],JP,"Yokohama, Kanagawa",2026-06-11,88978,,ACTIVE,,,
